filename,words
word_1.png,𑂻
word_2.png,𑂻
word_3.png,𑂻
word_4.png,𑂽𑂼
word_5.png,𑂽𑂼
word_6.png,𑂽𑂼
word_7.png,𑂾
word_8.png,𑂾
word_9.png,𑂾
word_10.png,𑂿
word_11.png,𑂿
word_12.png,𑂿
word_13.png,𑃀
word_14.png,𑃀
word_15.png,𑃀
word_16.png,𑃁
word_17.png,𑃁
word_18.png,𑃁
word_19.png,𑂃
word_20.png,𑂃
word_21.png,𑂃
word_22.png,𑂄
word_23.png,𑂄
word_24.png,𑂄
word_25.png,𑂅
word_26.png,𑂅
word_27.png,𑂅
word_28.png,𑂆
word_29.png,𑂆
word_30.png,𑂆
word_31.png,𑂇
word_32.png,𑂇
word_33.png,𑂇
word_34.png,𑂈
word_35.png,𑂈
word_36.png,𑂈
word_37.png,𑂉
word_38.png,𑂉
word_39.png,𑂉
word_40.png,𑂊
word_41.png,𑂊
word_42.png,𑂊
word_43.png,𑂋
word_44.png,𑂋
word_45.png,𑂋
word_46.png,𑂌
word_47.png,𑂌
word_48.png,𑂌
word_49.png,𑂍
word_50.png,𑂍
word_51.png,𑂍
word_52.png,𑂎
word_53.png,𑂎
word_54.png,𑂎
word_55.png,𑂏
word_56.png,𑂏
word_57.png,𑂏
word_58.png,𑂐
word_59.png,𑂐
word_60.png,𑂐
word_61.png,𑂑
word_62.png,𑂑
word_63.png,𑂑
word_64.png,𑂒
word_65.png,𑂒
word_66.png,𑂒
word_67.png,𑂓
word_68.png,𑂓
word_69.png,𑂓
word_70.png,𑂔
word_71.png,𑂔
word_72.png,𑂔
word_73.png,𑂕
word_74.png,𑂕
word_75.png,𑂕
word_76.png,𑂖
word_77.png,𑂖
word_78.png,𑂖
word_79.png,𑂗
word_80.png,𑂗
word_81.png,𑂗
word_82.png,𑂘
word_83.png,𑂘
word_84.png,𑂘
word_85.png,𑂙
word_86.png,𑂙
word_87.png,𑂙
word_88.png,𑂚
word_89.png,𑂚
word_90.png,𑂚
word_91.png,𑂛
word_92.png,𑂛
word_93.png,𑂛
word_94.png,𑂜
word_95.png,𑂜
word_96.png,𑂜
word_97.png,𑂝
word_98.png,𑂝
word_99.png,𑂝
word_100.png,𑂞
word_101.png,𑂞
word_102.png,𑂞
word_103.png,𑂟
word_104.png,𑂟
word_105.png,𑂟
word_106.png,𑂠
word_107.png,𑂠
word_108.png,𑂠
word_109.png,𑂡
word_110.png,𑂡
word_111.png,𑂡
word_112.png,𑂢
word_113.png,𑂢
word_114.png,𑂢
word_115.png,𑂣
word_116.png,𑂣
word_117.png,𑂣
word_118.png,𑂤
word_119.png,𑂤
word_120.png,𑂤
word_121.png,𑂥
word_122.png,𑂥
word_123.png,𑂥
word_124.png,𑂦
word_125.png,𑂦
word_126.png,𑂦
word_127.png,𑂧
word_128.png,𑂧
word_129.png,𑂧
word_130.png,𑂨
word_131.png,𑂨
word_132.png,𑂨
word_133.png,𑂩
word_134.png,𑂩
word_135.png,𑂩
word_136.png,𑂪
word_137.png,𑂪
word_138.png,𑂪
word_139.png,𑂫
word_140.png,𑂫
word_141.png,𑂫
word_142.png,𑂬
word_143.png,𑂬
word_144.png,𑂬
word_145.png,𑂭
word_146.png,𑂭
word_147.png,𑂭
word_148.png,𑂮
word_149.png,𑂮
word_150.png,𑂮
word_151.png,𑂯
word_152.png,𑂯
word_153.png,𑂯
word_154.png,𑂩𑂰𑂭𑂹𑂗𑂹𑂩𑂣𑂞𑂱
word_155.png,𑂩𑂰𑂭𑂹𑂗𑂹𑂩𑂣𑂞𑂱
word_156.png,𑂩𑂰𑂭𑂹𑂗𑂹𑂩𑂣𑂞𑂱
word_157.png,𑂣𑂹𑂩𑂡𑂰𑂢
word_158.png,𑂣𑂹𑂩𑂡𑂰𑂢
word_159.png,𑂣𑂹𑂩𑂡𑂰𑂢
word_160.png,𑂬𑂍𑂹𑂞𑂱
word_161.png,𑂬𑂍𑂹𑂞𑂱
word_162.png,𑂬𑂍𑂹𑂞𑂱
word_163.png,𑂣𑂩𑂱𑂫𑂩𑂹𑂞𑂢
word_164.png,𑂣𑂩𑂱𑂫𑂩𑂹𑂞𑂢
word_165.png,𑂣𑂩𑂱𑂫𑂩𑂹𑂞𑂢
word_166.png,𑂃𑂏𑂹𑂢𑂱
word_167.png,𑂃𑂏𑂹𑂢𑂱
word_168.png,𑂃𑂏𑂹𑂢𑂱
word_169.png,𑂇𑂞𑂹𑂍ृ𑂭𑂹𑂗
word_170.png,𑂇𑂞𑂹𑂍ृ𑂭𑂹𑂗
word_171.png,𑂇𑂞𑂹𑂍ृ𑂭𑂹𑂗
word_172.png,𑂍𑂩𑂹𑂧
word_173.png,𑂍𑂩𑂹𑂧
word_174.png,𑂍𑂩𑂹𑂧
word_175.png,𑂫𑂱𑂔𑂨
word_176.png,𑂫𑂱𑂔𑂨
word_177.png,𑂫𑂱𑂔𑂨
word_178.png,𑂎𑂢𑂱𑂔
word_179.png,𑂎𑂢𑂱𑂔
word_180.png,𑂎𑂢𑂱𑂔
word_181.png,𑂔𑂲𑂫𑂢
word_182.png,𑂔𑂲𑂫𑂢
word_183.png,𑂔𑂲𑂫𑂢
word_184.png,𑂬𑂱𑂎𑂩
word_185.png,𑂬𑂱𑂎𑂩
word_186.png,𑂬𑂱𑂎𑂩
word_187.png,𑂮𑂤𑂪
word_188.png,𑂮𑂤𑂪
word_189.png,𑂮𑂤𑂪
word_190.png,𑂩𑂰𑂔𑂹𑂨
word_191.png,𑂩𑂰𑂔𑂹𑂨
word_192.png,𑂩𑂰𑂔𑂹𑂨
word_193.png,𑂠𑂱𑂢𑂍𑂩
word_194.png,𑂠𑂱𑂢𑂍𑂩
word_195.png,𑂠𑂱𑂢𑂍𑂩
word_196.png,𑂮𑂧𑂰𑂫𑂵𑂬
word_197.png,𑂮𑂧𑂰𑂫𑂵𑂬
word_198.png,𑂮𑂧𑂰𑂫𑂵𑂬
word_199.png,𑂃𑂧𑂹𑂥𑂩
word_200.png,𑂃𑂧𑂹𑂥𑂩
word_201.png,𑂃𑂧𑂹𑂥𑂩
word_202.png,𑂬𑂳𑂠𑂹𑂡
word_203.png,𑂬𑂳𑂠𑂹𑂡
word_204.png,𑂬𑂳𑂠𑂹𑂡
word_205.png,𑂡𑂢𑂫𑂰𑂢
word_206.png,𑂡𑂢𑂫𑂰𑂢
word_207.png,𑂡𑂢𑂫𑂰𑂢
word_208.png,𑂒𑂧𑂞𑂹𑂍𑂰𑂩
word_209.png,𑂒𑂧𑂞𑂹𑂍𑂰𑂩
word_210.png,𑂒𑂧𑂞𑂹𑂍𑂰𑂩
word_211.png,𑂣𑂴𑂩𑂹𑂫𑂫𑂩𑂹𑂞𑂲
word_212.png,𑂣𑂴𑂩𑂹𑂫𑂫𑂩𑂹𑂞𑂲
word_213.png,𑂣𑂴𑂩𑂹𑂫𑂫𑂩𑂹𑂞𑂲
word_214.png,𑂦𑂁𑂙𑂰𑂩𑂝
word_215.png,𑂦𑂁𑂙𑂰𑂩𑂝
word_216.png,𑂦𑂁𑂙𑂰𑂩𑂝
word_217.png,𑂫𑂶𑂡𑂰𑂢𑂱𑂍
word_218.png,𑂫𑂶𑂡𑂰𑂢𑂱𑂍
word_219.png,𑂫𑂶𑂡𑂰𑂢𑂱𑂍
word_220.png,𑂢𑂹𑂨𑂰𑂨𑂰𑂪𑂨𑂷𑂁 
